[Wiki Home](Home)

If there is a particular platform / build&nbsp;method / compiler /
MP&nbsp;library combination that you want tested, please open a
[ticket](https://sourceforge.net/p/diskinfo-di/tickets/) and let me
know.

The oldest VMs are difficult to connect to due to _ssh_ changes.  But if
you want _di_ tested on an older system, open a ticket as above.

HP-UX: I have no access to HP-UX.
<br>
MacOS: I do not have access to MacOS with XCode (only MacOS with
command line tools). I no longer keep older MacOS partitions, I only
have Sonoma, Sequoia, Tahoe (m1).
<br>
AIX: Only access to version 7.1 via the compiler farm.

### Testing

 Platform | cmake | mkconfig | GMP | MPDecimal | libtommath | quotas | NFS quotas | Notes
 -------- | ----- | -------- | --- | --------- | ---------- | ------ | ---------- | -----
 __BSD:__| | | | | | | |
 DragonFly BSD 4.4 | - | 4.99.8<br>2025-2-3 | - | - | - | - | - | -
 DragonFly BSD 5.2.2 | - | 6.2.2<br>2026-1-23 | - | - | - | - | - | -
 DragonFly BSD 5.8.1 | - | 6.2.2<br>2026-1-23 | - | - | - | - | - | getfsstat
 DragonFly BSD 6.4 | - | 6.2.2<br>2026-1-23 | - | - | - | - | - | getfsstat
 FreeBSD 1.3 | - | - | - | - | - | - | - | -
 FreeBSD 4.9 | - | - | - | - | - | - | - | -
 FreeBSD 5.1 | - | - | - | - | - | - | - | -
 FreeBSD 6.0 | - | - | - | - | - | - | - | -
 FreeBSD 7.2 | - | 6.0.0<br>2025-3-10 | - | - | - | - | - | -
 FreeBSD 8.2 | - | 6.0.0<br>2025-3-10 | - | - | - | - | - | -
 FreeBSD 9.1 | - | 6.0.0<br>2025-3-10 | - | - | - | - | - | -
 FreeBSD 10.3 | - | 6.2.2<br>2026-1-23 | - | - | - | - | - | -
 FreeBSD 11 | - | 6.2.2<br>2026-1-23 | - | - | - | - | - | -
 FreeBSD 13.4 | 6.2.2<br>2026-1-23 | 6.2.2<br>2026-1-23 | - | - | - | - | - | getfsstat
 FreeBSD 14.3 | 6.2.2<br>2026-1-23 | 6.2.2<br>2026-1-23 | - | - | - | - | - | getfsstat
 FreeBSD 15<br>(CHERI-BSD) | 6.2.2<br>2026-1-23 | 6.2.2<br>2026-1-23 | - | - | - | - | - | getfsstat cfarm
 NetBSD 1.62 | - | - | - | - | - | - | - | -
 NetBSD 2.0 | n/a | 4.99.3<br>2025-1-25 | - | - | - | - | - | many odd warnings
 NetBSD 3.0.1 | - | - | - | - | - | - | - | -
 NetBSD 4.0.1 | - | - | - | - | - | - | - | -
 NetBSD 5.0.1 | - | - | - | - | - | - | - | -
 NetBSD 5.1 | - | - | - | - | - | - | - | -
 NetBSD 6.0 | - | - | - | - | - | - | - | -
 NetBSD 7.0.1 | - | - | - | - | - | - | - | -
 NetBSD 9.0 | - | 5.0.0<br>2025-2-5 | - | - | - | - | - | -
 NetBSD 10.1 | 6.2.2<br>2026-1-23 | 6.2.2<br>2026-1-23 | - | - | - | - | - | getvfsstat<br>cfarm
 NetBSD 10.1 | - | - | - | - | - | - | - | -
 OpenBSD 4.4 | - | - | - | - | - | - | - | -
 OpenBSD 4.5 | - | - | - | - | - | - | - | -
 OpenBSD 4.6 | - | - | - | - | - | - | - | -
 OpenBSD 4.7 | - | - | - | - | - | - | - | -
 OpenBSD 4.8 | - | - | - | - | - | - | - | -
 OpenBSD 4.9 | - | - | - | - | - | - | - | -
 OpenBSD 5.0 | - | - | - | - | - | - | - | -
 OpenBSD 5.2 | - | - | - | - | - | - | - | -
 OpenBSD 6.1 | - | - | - | - | - | - | - | -
 OpenBSD 6.3 | - | 6.2.2<br>2026-1-23 | - | - | - | - | - | -
 OpenBSD 7.6 | - | 6.2.2<br>2026-1-23 | - | - | - | - | - | getfsstat<br>cfarm
 OpenBSD 7.7 (BE) | 6.1.0<br>2025-11-3 | - | - | - | - | - | - | -
 __Linux: Arch Based__| | | | | | | |
 Manjaro 23 | 6.1.0<br>2025-11-3<br>gcc clang | 6.1.0<br>2025-11-3<br>gcc clang | - | - | - | - | - | -
 __Linux: Debian Based__ | | | | | | | |
 Debian 4 | - | 4.99.8<br>2025-2-3  | - | - | - | - | - | get/set/endmntent statvfs
 Debian 5 | - | 5.0.5<br>2025-2-8 | - | - | - | - | - | -
 Debian 6<br>(BSD kernel) | - | - | - | - | - | - | - | -
 Debian 8 | - | 6.0.0<br>2025-3-10 | - | - | - | - | - | -
 Debian 9.13 | - | 6.1.0<br>2025-11-3 | - | - | - | - | - | cfarm
 Debian 10 | - | - | - | - | - | - | - | -
 Debian 11 | 6.2.2<br>2026-1-23 | 6.2.2<br>2026-1-23 | - | - | - | - | - | cfarm
 Debian 12 | 6.2.2<br>2026-1-23 | 6.2.2<br>2026-1-23 | - | - | - | - | - | cfarm
 Debian 13 | 6.2.2<br>2026-1-23 | 6.2.2<br>2026-1-23 | - | - | - | - | - | cfarm
 Debian 13 | 6.2.2<br>2026-1-23 | 6.2.2<br>2026-1-23 | - | - | - | - | - |
 Devuan 2 | - | - | - | - | - | - | - | -
 Linux Mint 17 | - | 6.0.0<br>2025-3-10 | - | - | - | - | - | -
 Linux Mint 18.2 | - | 6.2.2<br>2026-1-23 | - | - | - | - | - | -
 Linux Mint 19 | - | 6.2.2<br>2026-1-23 | - | - | - | - | - | -
 Linux Mint 21 | - | 6.2.2<br>2026-1-23 | - | - | - | - | - | -
 MX Linux 21<br>(Debian 11)| 6.2.2<br>2026-1-23 | 6.2.2<br>2026-1-23 | - | - | - | - | - | get/set/endmntent statvfs
 MX Linux 23<br>(Debian 12)| 6.2.2<br>2026-1-23 | 6.2.2<br>2026-1-23 | ok | - | ok | - | - | get/set/endmntent statvfs
 MX Linux 25<br>(Debian 13)| 6.2.2<br>2026-1-23<br>gcc clang | 6.2.2<br>2026-1-23<br>gcc clang | ok | ok | ok | - | - | get/set/endmntent statvfs<br>Primary Development
 Ubuntu 14.04<br>(32-bit) | n/a | 6.0.0<br>2025-3-10 | - | - | - | - | - | -
 Ubuntu 14.04<br>(64-bit) | n/a | 6.0.0<br>2025-3-10 | - | - | - | - | - | -
 Ubuntu 16.04<br>(32-bit) | n/a | 6.2.2<br>2026-1-23 | - | - | - | - | - | -
 Ubuntu 16.04<br>(64-bit) | n/a | 6.2.2<br>2026-1-23 | - | - | - | - | - | -
 Ubuntu 18.04<br>(32-bit) | n/a | 6.2.2<br>2026-1-23 | - | - | - | - | - | -
 Ubuntu 18.04<br>(64-bit) | n/a | 6.2.2<br>2026-1-23 | - | - | - | - | - | -
 Ubuntu 20.04 | - | 6.2.2<br>2026-1-23 | - | - | - | - | - | -
 Ubuntu 22.04 | 6.2.2<br>2026-1-23 | 6.2.2<br>2026-1-23 | - | - | - | - | - | -
 Ubuntu 24.04 | 6.2.2<br>2026-1-23 | 6.2.2<br>2026-1-23 | - | - | - | - | - | -
 __Linux: Gentoo Based__| | | | | | | |
