[Wiki Home](Home)

If there is a particular platform/build method/compiler combination
that you want tested, please open a
[ticket](https://sourceforge.net/p/diskinfo-di/tickets/) and let me
know.

HP-UX: I have no access to HP-UX.
<br>
MacOS: I do not have access to MacOS with XCode (only MacOS with
command line tools). I no longer keep older MacOS partitions, I only
have Sonoma, Sequoia, Tahoe (m1).
<br>
AIX: Only access to version 7.1 via the compiler farm.

### Testing

 Platform | cmake | mkconfig | GMP | libtommath | quotas | NFS quotas | Notes
 -------- | ----- | -------- | --- | ---------- | ------ | ---------- | -----
 __BSD:__| | | | | | |
 DragonFly BSD 4.4 | - | 4.99.8<br>2025-2-3 | - | - | - | - | -
 DragonFly BSD 5.2.2 | - | 6.0.0<br>2025-3-10 | - | - | - | - | -
 DragonFly BSD 5.8.1 | - | 6.0.0<br>2025-3-10 | - | - | - | - | getfsstat
 DragonFly BSD 6.4 | - | 6.0.0<br>2025-3-10 | - | - | - | - | getfsstat
 FreeBSD 1.3 | - | - | - | - | - | - | -
 FreeBSD 4.9 | - | - | - | - | - | - | -
 FreeBSD 5.1 | - | - | - | - | - | - | -
 FreeBSD 6.0 | - | - | - | - | - | - | -
 FreeBSD 7.2 | - | 6.0.0<br>2025-3-10 | - | - | - | - | -
 FreeBSD 8.2 | - | 6.0.0<br>2025-3-10 | - | - | - | - | -
 FreeBSD 9.1 | - | 6.0.0<br>2025-3-10 | - | - | - | - | -
 FreeBSD 10.3 | - | 6.0.0<br>2025-3-10 | - | - | - | - | -
 FreeBSD 11 | - | 6.0.0<br>2025-3-10 | - | - | - | - | -
 FreeBSD 13.4 | 6.0.0<br>2025-3-10 | 6.0.0<br>2025-3-10 | - | - | - | - | getfsstat
 FreeBSD 14.2 | 6.0.0<br>2025-3-10 | 6.0.0<br>2025-3-10 | - | - | - | - | getfsstat
 FreeBSD 15<br>(CHERI-BSD) | 6.1.0<br>2025-10-29 | 6.1.0<br>2025-10-29 | - | - | - | - | getfsstat
 NetBSD 1.62 | - | - | - | - | - | - | -
 NetBSD 2.0 | n/a | 4.99.3<br>2025-1-25 | - | - | - | - | many odd warnings
 NetBSD 3.0.1 | - | - | - | - | - | - | -
 NetBSD 4.0.1 | - | - | - | - | - | - | -
 NetBSD 5.0.1 | - | - | - | - | - | - | -
 NetBSD 5.1 | - | - | - | - | - | - | -
 NetBSD 6.0 | - | - | - | - | - | - | -
 NetBSD 7.0.1 | - | - | - | - | - | - | -
 NetBSD 9.0 | - | 5.0.0<br>2025-2-5 | - | - | - | - | -
 NetBSD 10.1 | 6.0.0<br>2025-3-10<br>gcc clang | 6.0.0<br>2025-3-10<br>gcc clang | - | - | - | - | getvfsstat<br>cfarm
 NetBSD 10.1 | - | - | - | - | - | - | -
 OpenBSD 4.4 | - | - | - | - | - | - | -
 OpenBSD 4.5 | - | - | - | - | - | - | -
 OpenBSD 4.6 | - | - | - | - | - | - | -
 OpenBSD 4.7 | - | - | - | - | - | - | -
 OpenBSD 4.8 | - | - | - | - | - | - | -
 OpenBSD 4.9 | - | - | - | - | - | - | -
 OpenBSD 5.0 | - | - | - | - | - | - | -
 OpenBSD 5.2 | - | - | - | - | - | - | -
 OpenBSD 6.1 | - | - | - | - | - | - | -
 OpenBSD 6.3 | - | 6.0.0<br>2025-3-10 | - | - | - | - | -
 OpenBSD 7.6 | 6.0.0<br>2025-3-10 | 6.0.0<br>2025-3-10 | - | - | - | - | getfsstat<br>cfarm
 OpenBSD 7.6 | - | - | - | - | - | - | -
 __Linux: Arch Based__| | | | | | | -
 Manjaro 23 | 6.0.0<br>2025-3-10<br>gcc clang | 6.0.0<br>2025-3-10<br>gcc clang | - | - | - | - | -
 __Linux: Debian Based__ | | | | | | |
 Debian 4 | - | 4.99.8<br>2025-2-3  | - | - | - | - | get/set/endmntent statvfs
 Debian 5 | - | 5.0.5<br>2025-2-8 | - | - | - | - | -
 Debian 6<br>(BSD kernel) | - | - | - | - | - | - | -
 Debian 8 | - | 6.0.0<br>2025-3-10 | - | - | - | - | -
 Debian 9.13 | - | 6.0.0<br>2025-3-10 | - | - | - | - | cfarm
 Debian 10 | - | - | - | - | - | - | -
 Debian 13 | 6.1.0<br>2025-10-30 | - | - | - | - | - | -
 Devuan 2 | - | - | - | - | - | - | -
 Linux Mint 17 | - | 6.0.0<br>2025-3-10 | - | - | - | - | -
 Linux Mint 18.2 | - | 6.0.0<br>2025-3-10 | - | - | - | - | -
 Linux Mint 19 | - | 6.0.0<br>2025-3-10 | - | - | - | - | -
 Linux Mint 21 | - | 6.0.0<br>2025-3-10 | - | - | - | - | -
 MX Linux 21<br>(Debian 11)| 6.0.0<br>2025-3-10 | 6.0.0<br>2025-3-10 | - | - | - | - | get/set/endmntent statvfs
 MX Linux 23<br>(Debian 12)| 6.1.0<br>2025-10-30 | 6.1.0<br>2025-3-10 | ok | ok | - | - | get/set/endmntent statvfs
 MX Linux 25<br>(Debian 13)| 6.1.0<br>2025-10-29<br>gcc clang | 6.1.0<br>2025-10-29<br>gcc clang | ok | ok | - | - | get/set/endmntent statvfs<br>Primary Development
 Ubuntu 14.04<br>(32-bit) | n/a | 6.0.0<br>2025-3-10 | - | - | - | - | -
 Ubuntu 14.04<br>(64-bit) | n/a | 6.0.0<br>2025-3-10 | - | - | - | - | -
 Ubuntu 16.04<br>(32-bit) | n/a | 6.0.0<br>2025-3-10 | - | - | - | - | -
 Ubuntu 16.04<br>(64-bit) | n/a | 6.0.0<br>2025-3-10 | - | - | - | - | -
 Ubuntu 18.04<br>(32-bit) | n/a | 6.0.0<br>2025-3-10 | - | - | - | - | -
 Ubuntu 18.04<br>(64-bit) | n/a | 6.0.0<br>2025-3-10 | - | - | - | - | -
 Ubuntu 20.04 | - | 6.0.0<br>2025-3-10 | - | - | - | - | -
 Ubuntu 22.04 | 6.0.0<br>2025-3-10 | 6.0.0<br>2025-3-10 | - | - | - | - | -
 Ubuntu 24.04 | 6.1.0<br>2025-10-30 | 6.1.0<br>2025-10-30 | - | - | - | - | -
 __Linux: Gentoo Based__| | | | | | | -
 Calculate 20250206 | 6.0.0<br>2025-3-10<br>gcc clang | 6.0.0<br>2025-3-10<br>gcc clang | - | - | - | - | -
 __Linux: Other__| | | | | | |
 Alpine 3.19.8 | 6.1.0<br>2025-10-29<br>gcc clang | 6.1.0<br>2025-10-29<br>gcc clang | - | - | - | - | -
 openSUSE Leap 15.5 | 6.0.0<br>2025-3-10<br>gcc clang | 6.0.0<br>2025-3-10<br>gcc clang | - | - | - | - | get/set/endmntent statvfs<br>lib64<br>cfarm
 openSUSE Leap 15.6 | - | - | - | - | - | - | -
 openSUSE Leap 16.0 | - | - | - | - | - | - | -
 Slackware 14.2 | - | - | - | - | - | - | -
 __Linux: Red Hat Based__| | | | | | |
 CentOS 3.9 | - | - | - | - | - | - | get/set/endmntent statvfs
